[0.026s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_bringup:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/dashing LD_LIBRARY_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[0.106s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_bringup:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/dashing LD_LIBRARY_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[0.147s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_bringup:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/dashing LD_LIBRARY_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_bringup --target install -- -j8 -l8
[0.229s] [36mInstall the project...[0m
[0.244s] -- Install configuration: ""
[0.244s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
[0.245s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.245s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.245s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.245s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param
[0.245s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.245s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.245s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.245s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.246s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.246s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.246s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.246s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.246s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.246s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.246s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.246s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.246s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.246s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.250s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_bringup:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/yubinwang/turtlebot3_ws/src/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/dashing LD_LIBRARY_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_bringup --target install -- -j8 -l8
