[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
-- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
