[0.034s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_node': AMENT_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/dashing LD_LIBRARY_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_node -- -j8 -l8
[0.454s] [ 85%] Built target turtlebot3_node_lib
[0.454s] [100%] Built target turtlebot3_ros
[0.472s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_node' returned '0': AMENT_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/dashing LD_LIBRARY_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_node -- -j8 -l8
[0.544s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_node': AMENT_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/dashing LD_LIBRARY_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_node --target install -- -j8 -l8
[0.647s] [ 85%] Built target turtlebot3_node_lib
[0.688s] [100%] Built target turtlebot3_ros
[0.710s] [36mInstall the project...[0m
[0.731s] -- Install configuration: ""
[0.731s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param
[0.731s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle_pi.yaml
[0.731s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/burger.yaml
[0.731s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle.yaml
[0.732s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/lib/turtlebot3_node/turtlebot3_ros
[0.733s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_node
[0.733s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_node
[0.733s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.sh
[0.733s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.sh
[0.733s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.bash
[0.733s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.sh
[0.734s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.zsh
[0.734s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/packages/turtlebot3_node
[0.734s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_include_directories-extras.cmake
[0.734s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig.cmake
[0.734s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig-version.cmake
[0.734s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.xml
