[0.076s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces -- -j8 -l8
[0.639s] [  2%] Built target dynamixel_sdk_custom_interfaces__cpp
[0.640s] [ 13%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[0.640s] [ 24%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[0.641s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.641s] [ 45%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.642s] [ 56%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.643s] [ 67%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[0.644s] [ 78%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[0.644s] [ 78%] Built target dynamixel_sdk_custom_interfaces
[0.645s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[0.645s] [ 89%] Built target dynamixel_sdk_custom_interfaces__python
[0.645s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[0.647s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.661s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces -- -j8 -l8
[1.054s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces --target install -- -j8 -l8
[1.188s] [  2%] Built target dynamixel_sdk_custom_interfaces__cpp
[1.197s] [ 13%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[1.237s] [ 24%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[1.247s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[1.255s] [ 45%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[1.302s] [ 56%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[1.308s] [ 67%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[1.368s] [ 78%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[1.404s] [ 78%] Built target dynamixel_sdk_custom_interfaces
[1.443s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[1.487s] [ 89%] Built target dynamixel_sdk_custom_interfaces__python
[1.533s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.539s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[1.573s] [36mInstall the project...[0m
[1.586s] -- Install configuration: ""
[1.587s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_sdk_custom_interfaces
[1.587s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces
[1.588s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg
[1.588s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__struct.hpp
[1.588s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.hpp
[1.588s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__traits.hpp
[1.588s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv
[1.588s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__struct.hpp
[1.589s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position.hpp
[1.589s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__traits.hpp
[1.589s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces
[1.589s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg
[1.589s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__functions.c
[1.590s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__struct.h
[1.590s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__type_support.h
[1.590s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__functions.h
[1.590s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.590s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.h
[1.590s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv
[1.591s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__struct.h
[1.591s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__functions.c
