[0.089s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces -- -j8 -l8
[0.727s] [ 10%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[0.728s] [ 13%] Built target dynamixel_sdk_custom_interfaces__cpp
[0.728s] [ 24%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[0.729s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.730s] [ 45%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.731s] [ 56%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.732s] [ 67%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[0.732s] [ 78%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[0.733s] [ 78%] Built target dynamixel_sdk_custom_interfaces
[0.735s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[0.735s] [ 89%] Built target dynamixel_sdk_custom_interfaces__python
[0.736s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[0.736s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.755s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces -- -j8 -l8
[1.201s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces --target install -- -j8 -l8
[1.314s] [  2%] Built target dynamixel_sdk_custom_interfaces__cpp
[1.315s] [ 13%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[1.382s] [ 24%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[1.393s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[1.416s] [ 45%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[1.479s] [ 56%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[1.485s] [ 67%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[1.537s] [ 78%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[1.594s] [ 78%] Built target dynamixel_sdk_custom_interfaces
[1.646s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[1.696s] [ 89%] Built target dynamixel_sdk_custom_interfaces__python
[1.758s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[1.776s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.816s] [36mInstall the project...[0m
[1.830s] -- Install configuration: ""
[1.830s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_sdk_custom_interfaces
[1.830s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces
[1.831s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg
[1.831s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__struct.hpp
[1.831s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.hpp
[1.831s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__traits.hpp
[1.831s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv
[1.832s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__struct.hpp
[1.832s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position.hpp
[1.832s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__traits.hpp
[1.832s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces
[1.832s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg
[1.832s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__functions.c
[1.832s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__struct.h
[1.832s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__type_support.h
[1.832s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__functions.h
[1.832s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.833s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.h
[1.833s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv
[1.833s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__struct.h
[1.833s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__functions.c
