[0.045s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_node': CMAKE_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/install/turtlebot3:/home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup:/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_navigation2:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/turtlebot3_cartographer:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_examples:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing LD_LIBRARY_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-9/plugins:/opt/ros/dashing/opt/yaml_cpp_vendor/lib:/opt/ros/dashing/opt/rviz_ogre_vendor/lib:/opt/ros/dashing/lib PYTHONPATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_node -- -j8 -l8
[0.170s] [ 85%] Built target turtlebot3_node_lib
[0.209s] [100%] Built target turtlebot3_ros
[0.469s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/install/turtlebot3:/home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup:/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_navigation2:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/turtlebot3_cartographer:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_examples:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing LD_LIBRARY_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-9/plugins:/opt/ros/dashing/opt/yaml_cpp_vendor/lib:/opt/ros/dashing/opt/rviz_ogre_vendor/lib:/opt/ros/dashing/lib PYTHONPATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_node -- -j8 -l8
[0.537s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_node': CMAKE_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/install/turtlebot3:/home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup:/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_navigation2:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/turtlebot3_cartographer:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_examples:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing LD_LIBRARY_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-9/plugins:/opt/ros/dashing/opt/yaml_cpp_vendor/lib:/opt/ros/dashing/opt/rviz_ogre_vendor/lib:/opt/ros/dashing/lib PYTHONPATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_node --target install -- -j8 -l8
[0.642s] [ 85%] Built target turtlebot3_node_lib
[0.684s] [100%] Built target turtlebot3_ros
[0.714s] [36mInstall the project...[0m
[0.729s] -- Install configuration: ""
[0.729s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param
[0.729s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle_pi.yaml
[0.729s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/burger.yaml
[0.729s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle.yaml
[0.729s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/lib/turtlebot3_node/turtlebot3_ros
[0.730s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_node
[0.730s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_node
[0.730s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.sh
[0.730s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.sh
[0.730s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.bash
[0.730s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.sh
[0.731s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.zsh
[0.731s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/packages/turtlebot3_node
[0.731s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_include_directories-extras.cmake
[0.731s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig.cmake
[0.731s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig-version.cmake
[0.731s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.xml
[0.735s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk:/home/yubinwang/turtlebot3_ws/install/turtlebot3:/home/yubinwang/turtlebot3_ws/install/turtlebot3_bringup:/home/yubinwang/turtlebot3_ws/install/turtlebot3_node:/home/yubinwang/turtlebot3_ws/install/turtlebot3_navigation2:/home/yubinwang/turtlebot3_ws/install/turtlebot3_description:/home/yubinwang/turtlebot3_ws/install/turtlebot3_cartographer:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_examples:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing LD_LIBRARY_PATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-9/plugins:/opt/ros/dashing/opt/yaml_cpp_vendor/lib:/opt/ros/dashing/opt/rviz_ogre_vendor/lib:/opt/ros/dashing/lib PYTHONPATH=/home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example/lib/python3.6/site-packages:/home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_node --target install -- -j8 -l8
