[0.079s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.649s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.650s] [ 13%] Built target turtlebot3_msgs__cpp
[0.651s] [ 26%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.652s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.652s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.652s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.653s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.653s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.653s] [ 82%] Built target turtlebot3_msgs
[0.653s] [ 84%] Built target turtlebot3_msgs__py
[0.653s] [ 94%] Built target turtlebot3_msgs__python
[0.653s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.654s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.659s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.187s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs --target install -- -j8 -l8
[1.299s] [  1%] Built target turtlebot3_msgs__cpp
[1.312s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[1.351s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.358s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.372s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.422s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.444s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.492s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.527s] [ 82%] Built target turtlebot3_msgs
[1.564s] [ 84%] Built target turtlebot3_msgs__py
[1.611s] [ 94%] Built target turtlebot3_msgs__python
[1.657s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.657s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.686s] [36mInstall the project...[0m
[1.699s] -- Install configuration: ""
[1.699s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.700s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[1.701s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[1.701s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__traits.hpp
[1.701s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__struct.hpp
[1.701s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[1.702s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__traits.hpp
[1.702s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[1.702s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__traits.hpp
[1.702s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__struct.hpp
[1.703s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[1.703s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__struct.hpp
[1.703s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[1.703s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__traits.hpp
[1.704s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__struct.hpp
[1.704s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__traits.hpp
[1.704s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[1.704s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__struct.hpp
[1.704s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[1.705s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[1.705s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__struct.hpp
[1.705s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[1.706s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__traits.hpp
[1.706s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
