[0.075s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.717s] [  1%] Built target turtlebot3_msgs__cpp
[0.718s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[0.718s] [ 33%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.718s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.718s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.718s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.718s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.719s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.719s] [ 82%] Built target turtlebot3_msgs
[0.719s] [ 84%] Built target turtlebot3_msgs__py
[0.719s] [ 94%] Built target turtlebot3_msgs__python
[0.719s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.719s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.800s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.709s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs --target install -- -j8 -l8
[1.877s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[1.877s] [ 13%] Built target turtlebot3_msgs__cpp
[1.929s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.949s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.952s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.008s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.033s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.107s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.151s] [ 82%] Built target turtlebot3_msgs
[2.188s] [ 84%] Built target turtlebot3_msgs__py
[2.233s] [ 94%] Built target turtlebot3_msgs__python
[2.281s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.289s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.319s] [36mInstall the project...[0m
[2.340s] -- Install configuration: ""
[2.340s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.340s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[2.340s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[2.340s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__traits.hpp
[2.340s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__struct.hpp
[2.340s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[2.341s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__traits.hpp
[2.341s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[2.341s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__traits.hpp
[2.341s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__struct.hpp
[2.341s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[2.341s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__struct.hpp
[2.341s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[2.341s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__traits.hpp
[2.341s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__struct.hpp
[2.342s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__traits.hpp
[2.342s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[2.342s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__struct.hpp
[2.342s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[2.342s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[2.342s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__struct.hpp
[2.342s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
