[0.080s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces -- -j8 -l8
[0.701s] [  2%] Built target dynamixel_sdk_custom_interfaces__cpp
[0.701s] [ 13%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[0.702s] [ 24%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.703s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.704s] [ 45%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[0.705s] [ 56%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[0.705s] [ 67%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.706s] [ 78%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[0.707s] [ 78%] Built target dynamixel_sdk_custom_interfaces
[0.707s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[0.707s] [ 89%] Built target dynamixel_sdk_custom_interfaces__python
[0.708s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.708s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[0.717s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces -- -j8 -l8
[1.087s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk_custom_interfaces --target install -- -j8 -l8
[1.208s] [ 10%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[1.210s] [ 13%] Built target dynamixel_sdk_custom_interfaces__cpp
[1.256s] [ 24%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[1.262s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[1.277s] [ 45%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[1.327s] [ 56%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[1.336s] [ 67%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[1.387s] [ 78%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[1.430s] [ 78%] Built target dynamixel_sdk_custom_interfaces
[1.480s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[1.529s] [ 89%] Built target dynamixel_sdk_custom_interfaces__python
[1.571s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.576s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[1.612s] [36mInstall the project...[0m
[1.625s] -- Install configuration: ""
[1.626s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_sdk_custom_interfaces
[1.626s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces
[1.626s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg
[1.627s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__struct.hpp
[1.627s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.hpp
[1.627s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__traits.hpp
[1.627s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv
[1.627s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__struct.hpp
[1.627s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position.hpp
[1.628s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__traits.hpp
[1.628s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces
[1.628s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg
[1.628s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__functions.c
[1.628s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__struct.h
[1.629s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__type_support.h
[1.629s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position__functions.h
[1.629s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.629s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.h
[1.629s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv
[1.630s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__struct.h
[1.630s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position__functions.c
