[0.082s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.734s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.735s] [ 13%] Built target turtlebot3_msgs__cpp
[0.735s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.736s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.736s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.736s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.736s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.737s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.738s] [ 82%] Built target turtlebot3_msgs
[0.740s] [ 84%] Built target turtlebot3_msgs__py
[0.740s] [ 94%] Built target turtlebot3_msgs__python
[0.741s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.741s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.749s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.491s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs --target install -- -j8 -l8
[1.600s] [  1%] Built target turtlebot3_msgs__cpp
[1.602s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[1.648s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.648s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.663s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.714s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.721s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.763s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.794s] [ 82%] Built target turtlebot3_msgs
[1.827s] [ 84%] Built target turtlebot3_msgs__py
[1.872s] [ 94%] Built target turtlebot3_msgs__python
[1.915s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.919s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.955s] [36mInstall the project...[0m
[1.969s] -- Install configuration: ""
[1.969s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.969s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[1.969s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[1.970s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__traits.hpp
[1.970s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__struct.hpp
[1.970s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[1.970s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__traits.hpp
[1.970s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[1.970s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__traits.hpp
[1.970s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__struct.hpp
[1.971s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[1.971s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__struct.hpp
[1.971s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[1.971s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__traits.hpp
[1.972s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__struct.hpp
[1.972s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__traits.hpp
[1.972s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[1.972s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__struct.hpp
[1.972s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[1.973s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[1.973s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__struct.hpp
[1.973s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
