[0.074s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.647s] [  1%] Built target turtlebot3_msgs__cpp
[0.647s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[0.647s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.647s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.647s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.647s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.647s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.647s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.647s] [ 82%] Built target turtlebot3_msgs
[0.647s] [ 84%] Built target turtlebot3_msgs__py
[0.648s] [ 94%] Built target turtlebot3_msgs__python
[0.648s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.648s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.670s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.315s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs --target install -- -j8 -l8
[1.438s] [  1%] Built target turtlebot3_msgs__cpp
[1.444s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[1.491s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.502s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.504s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.567s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.567s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.615s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.656s] [ 82%] Built target turtlebot3_msgs
[1.688s] [ 84%] Built target turtlebot3_msgs__py
[1.736s] [ 94%] Built target turtlebot3_msgs__python
[1.784s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.795s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.821s] [36mInstall the project...[0m
[1.838s] -- Install configuration: ""
[1.838s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.839s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[1.839s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[1.839s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__traits.hpp
[1.840s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__struct.hpp
[1.840s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[1.840s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__traits.hpp
[1.841s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[1.841s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__traits.hpp
[1.841s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__struct.hpp
[1.841s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[1.841s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__struct.hpp
[1.842s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[1.842s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__traits.hpp
[1.842s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__struct.hpp
[1.842s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__traits.hpp
[1.842s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[1.842s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__struct.hpp
[1.842s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[1.843s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[1.843s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__struct.hpp
[1.843s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
