[0.084s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.589s] [  1%] Built target turtlebot3_msgs__cpp
[0.590s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[0.590s] [ 34%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.591s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.591s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.592s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.592s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.592s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.593s] [ 82%] Built target turtlebot3_msgs
[0.594s] [ 84%] Built target turtlebot3_msgs__py
[0.596s] [ 94%] Built target turtlebot3_msgs__python
[0.596s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.598s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.602s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.972s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs --target install -- -j8 -l8
[1.105s] [  1%] Built target turtlebot3_msgs__cpp
[1.109s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[1.169s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.172s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.173s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.229s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.236s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.281s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.316s] [ 82%] Built target turtlebot3_msgs
[1.351s] [ 84%] Built target turtlebot3_msgs__py
[1.406s] [ 94%] Built target turtlebot3_msgs__python
[1.453s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.453s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.483s] [36mInstall the project...[0m
[1.500s] -- Install configuration: ""
[1.503s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.504s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[1.504s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[1.504s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__traits.hpp
[1.504s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__struct.hpp
[1.504s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[1.504s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__traits.hpp
[1.505s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[1.505s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__traits.hpp
[1.505s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__struct.hpp
[1.505s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[1.505s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__struct.hpp
[1.505s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[1.505s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__traits.hpp
[1.505s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__struct.hpp
[1.505s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__traits.hpp
[1.506s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[1.506s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__struct.hpp
[1.506s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[1.506s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[1.506s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__struct.hpp
[1.506s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
